-0.3932301117060888,0.21559208140809,0.0
-0.3982988161874346,0.2242092104498283,0.0
-0.4040399446935226,0.2323937154146733,0.0
-0.4104167735940792,0.2400932434012475,0.0
-0.4173885129457631,0.2472585437058683,0.0
-0.4249105674084604,0.2538437828590077,0.0
-0.4329348215032951,0.2598068378028984,0.0
-0.4414099473879105,0.265109565335365,0.0
-0.4502817331785991,0.2697180460963864,0.0
-0.4594934297228975,0.2736028015359579,0.0
-0.4689861135975662,0.2767389824765019,0.0
-0.4786990640218392,0.2791065280624707,0.0
-0.4885701512589549,0.2806902940816371,0.0
-0.4985362340362372,0.2814801498362271,0.0
-0.3462142902794767,0.1052606019294444,0.0
-0.3496386669712592,0.1146559650419476,0.0
-0.3531547185293675,0.1240174064471944,0.0
-0.3567621089937347,0.1333440316556675,0.0
-0.3604604936772375,0.1426349495046679,0.0
-0.3642495191970738,0.1518892722434089,0.0
-0.3681288235106876,0.1611061156175992,0.0
-0.3720980359494206,0.1702845989542538,0.0
-0.3761567772526178,0.179423845245708,0.0
-0.3803046596062813,0.1885229812332909,0.0
-0.3845412866789957,0.1975811374910563,0.0
-0.326668911779052,0.0419824841271748,0.0
-0.3293211188733949,0.0516243080587628,0.0
-0.3320802914249725,0.0612360684608575,0.0
-0.3349460887998248,0.0708165787084454,0.0
-0.337918157198601,0.080364656034817,0.0
-0.3409961297038535,0.0898791216769723,0.0
-0.326668911779052,0.0419824841271748,0.0
-0.3293211188733949,0.0516243080587628,0.0
-0.3320802914249725,0.0612360684608575,0.0
-0.3349460887998248,0.0708165787084454,0.0
-0.337918157198601,0.080364656034817,0.0
-0.3409961297038535,0.0898791216769723,0.0
-0.3218326771952888,0.0232730254116973,0.0
-0.3194686348538198,0.0135564448836476,0.0
-0.3172594360016774,0.0038037423080368,0.0
-0.3152544230861167,-0.005993156256352,0.0
-0.3133452284523628,-0.0158092243138413,0.0
-0.3114863684272677,-0.0256350634560931,0.0
-0.3096603032945495,-0.0354672050204386,0.0
-0.3078581393510831,-0.0453039638281894,0.0
-0.3060840391149213,-0.0551457396930459,0.0
-0.3043669577637047,-0.0649970716132771,0.0
